iter	Passed	Remaining
523	555	504
524	556	503
525	557	502
526	557	500
527	558	499
528	559	497
529	559	496
530	560	495
531	561	493
532	561	492
533	562	490
534	563	489
535	563	488
536	564	486
537	565	485
538	565	483
539	566	482
540	566	480
541	567	479
542	568	478
543	568	476
544	569	475
545	570	474
546	570	472
547	571	471
548	572	469
549	572	468
550	573	467
551	573	465
552	574	464
553	575	462
554	575	461
555	576	460
556	576	458
557	577	457
558	578	456
559	578	454
560	579	453
561	579	451
562	580	450
563	581	449
564	581	447
565	582	446
566	582	445
567	583	443
568	584	442
569	584	441
570	585	439
571	586	438
572	586	437
573	587	435
574	587	434
575	588	433
576	589	432
577	589	430
578	590	429
579	591	428
580	591	426
581	592	425
582	593	424
583	593	422
584	594	421
585	594	420
586	595	419
587	596	417
588	596	416
589	597	415
590	598	414
591	598	412
592	599	411
593	600	410
594	600	408
595	601	407
596	601	406
597	602	405
598	603	403
599	604	402
600	605	401
601	605	400
602	606	399
603	606	397
604	607	396
605	608	395
606	608	394
607	609	392
608	609	391
609	610	390
610	611	389
611	611	387
612	612	386
613	613	385
614	613	384
615	614	382
616	614	381
617	615	380
618	616	379
619	616	377
620	617	376
621	618	375
622	618	374
623	619	373
624	619	371
625	620	370
626	621	369
627	621	368
628	622	367
629	622	365
630	623	364
631	624	363
632	624	362
633	625	360
634	625	359
635	626	358
636	627	357
637	627	356
638	628	355
639	629	353
640	629	352
641	630	351
642	631	350
643	631	349
644	632	348
645	632	346
646	633	345
647	634	344
648	634	343
649	635	342
650	635	340
651	636	339
652	637	338
653	637	337
654	638	336
655	638	335
656	639	333
657	640	332
658	640	331
659	641	330
660	641	329
661	642	328
662	643	326
663	643	325
664	644	324
665	645	323
666	645	322
667	646	321
668	647	320
669	647	319
670	648	317
671	648	316
672	650	315
673	650	314
674	651	313
675	651	312
676	652	311
677	653	310
678	653	309
679	654	308
680	655	306
681	655	305
682	656	304
683	657	303
684	657	302
685	658	301
686	659	300
687	659	299
688	660	298
689	660	296
690	661	295
691	662	294
692	662	293
693	663	292
694	663	291
695	664	290
696	665	289
697	665	288
698	666	286
699	667	285
700	667	284
701	668	283
702	668	282
703	669	281
704	670	280
705	670	279
706	671	278
707	672	277
708	672	276
709	673	275
710	674	274
711	675	273
712	675	272
713	676	270
714	677	269
715	677	268
716	678	267
717	678	266
718	679	265
719	680	264
720	680	263
721	681	262
722	682	261
723	682	260
724	683	259
725	684	258
726	684	257
727	685	256
728	686	255
729	686	253
730	687	252
731	687	251
732	688	250
733	689	249
734	689	248
735	690	247
736	691	246
737	691	245
738	692	244
739	692	243
740	693	242
741	694	241
742	694	240
743	695	239
744	695	238
745	696	237
746	697	236
747	698	235
748	698	234
749	699	233
750	700	232
751	700	231
752	701	230
753	701	228
754	702	227
755	703	226
756	703	225
757	704	224
758	705	223
759	705	222
760	706	221
761	706	220
762	707	219
763	708	218
764	708	217
765	709	216
766	710	215
767	710	214
768	711	213
769	712	212
770	712	211
771	713	210
772	714	209
773	714	208
774	715	207
775	715	206
776	716	205
777	717	204
778	717	203
779	718	202
780	719	201
781	719	200
782	720	199
783	721	198
784	721	197
785	722	196
786	722	195
787	723	194
788	724	193
789	724	192
790	725	191
791	726	190
792	726	189
793	727	188
794	728	187
795	728	186
796	729	185
797	730	184
798	730	183
799	731	182
800	731	181
801	732	180
802	733	179
803	733	178
804	734	177
805	735	176
806	735	175
807	736	174
808	736	173
809	737	172
810	738	172
811	738	171
812	739	170
813	740	169
814	740	168
815	741	167
816	742	166
817	742	165
818	743	164
819	743	163
820	744	162
821	745	161
822	745	160
823	746	159
824	746	158
825	747	157
826	748	156
827	748	155
828	749	154
829	750	153
830	750	152
831	751	151
832	752	150
833	752	149
834	753	148
835	753	147
836	754	146
837	755	146
838	756	145
839	756	144
840	757	143
841	757	142
842	758	141
843	759	140
844	759	139
845	760	138
846	761	137
847	761	136
848	762	135
849	762	134
850	763	133
851	764	132
852	764	131
853	765	130
854	766	129
855	766	128
856	767	128
857	767	127
858	768	126
859	769	125
860	769	124
861	770	123
862	771	122
863	772	121
864	772	120
865	773	119
866	773	118
867	774	117
868	775	116
869	775	115
870	776	115
871	777	114
872	777	113
873	778	112
874	779	111
875	779	110
876	780	109
877	781	108
878	781	107
879	782	106
880	783	105
881	783	104
882	784	103
883	785	103
884	786	102
885	787	101
886	788	100
887	789	99
888	789	98
889	790	97
890	791	96
891	792	95
892	792	95
893	794	94
894	794	93
895	795	92
896	796	91
897	797	90
898	797	89
899	798	88
900	799	87
901	800	86
902	800	86
903	801	85
904	802	84
905	803	83
906	803	82
907	804	81
908	805	80
909	806	79
910	806	78
911	807	77
912	808	77
913	809	76
914	809	75
915	810	74
916	811	73
917	811	72
918	812	71
919	813	70
920	814	69
921	814	68
922	815	68
923	816	67
924	816	66
925	817	65
926	818	64
927	818	63
928	819	62
929	820	61
930	820	60
931	821	59
932	822	59
933	822	58
934	823	57
935	824	56
936	824	55
937	825	54
938	825	53
939	826	52
940	827	51
941	827	50
942	828	50
943	829	49
944	829	48
945	830	47
946	831	46
947	831	45
948	832	44
949	833	43
950	833	42
951	834	42
952	835	41
953	835	40
954	836	39
955	836	38
956	837	37
957	838	36
958	838	35
959	839	34
960	840	34
961	840	33
962	841	32
963	842	31
964	842	30
965	843	29
966	843	28
967	844	27
968	845	27
969	845	26
970	846	25
971	847	24
972	847	23
973	848	22
974	848	21
975	849	20
976	850	20
977	850	19
978	851	18
979	851	17
980	852	16
981	853	15
982	853	14
983	854	13
984	855	13
985	855	12
986	856	11
987	857	10
988	857	9
989	858	8
990	859	7
991	859	6
992	860	6
993	861	5
994	861	4
995	862	3
996	863	2
997	863	1
998	864	0
999	864	0
